Page 1 sur 69 


Namo tassa bhagavato arahato sammāsambuddhassa 
Buddhaguņagāthāvalī 


Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Mahāsantuttho visittho, buddham tam paņamāmyaham.45. 


Mahānātho mahāsāmī, mahāpabhū mahāvibhū; 
Mahissaro bodhissaro, buddham tam paņamāmyaham.46. 


Mahāvaņņo mahākanto, manopiyo manāpiko; 
Mahāsobhano manuītio, buddham tam paņamāmyaham.47. 


Mahājhāyī mahātiāņī, mahādhīmā mahāsudhī; 
Mahāvibhāvī medhāvī, buddham tam paņamāmyaham.48. 


Mahākhantī ca titikkho, mahānikkankho dhammagū; 
Mahāsamyato samvuto, buddham tam paņamāmyaham.49. 


Mahāthomito pūjito, mahāmānito vandito; 
Mahābhivādito bhiyyo, buddham tam paņamāmyaham.50. 


Mahatattho mahatthiko, mahantattho mahattaro; 
Mahanto mahattappatto, buddham tam paņamāmyaham.51. 





Mahālābhī mahākārī, mahādāyī mahādhanī; 


www.tipitaka.org Vipassana Research Institute 


Page 4 sur 69 


Mahāvijjo mahāpujjo, buddham tam paņamāmyaham.52. 


Mahābuddhi mahābudhā, mahāpabodhipungavo; 
Mahābhavaņņavam tiņņo, buddham tam paņamāmyaham.53. 


Mahānāgo mahābhāgo, mahābāho mahiddhiko; 
Mahāyodho mahaggato, buddham tam paņamāmyaham.54. 


Mahādanto mahāsanto, mahāgaņī mahāguņī; 
Mahāsantipadāyako, buddham tam paņamāmyaham.55. 


Mahāsīlo mahācitto, mahābudho mahesino; 
Mahāmohodadhim tiņņo, buddham tam paņamāmyaham.56. 


Mahātapassī dhammesī, mahāyasassī nāyako; 
Mahāpatāpī tejassī, buddham tam paņamāmyaham.57. 


Mahāābho mahāpabho, mohandhakārabhindako; 
Nāņapadīpam dīpesi, buddham tam paņamāmyaham.58. 





Mahāpassaddhidāyako, munirājā munissaro; 
Santidado sukhadado, buddham tam paņamāmyaham.59. 


Mahānīvaraņā'tīto, mahāmohasamūhato; 
Mahoghatiņņo mokkhako, buddham tam paņamāmyaham.60. 


Mahābhavopadhicatto, lobhadosavināsako; 

Mahāripum nimaddesi, buddham tam paņamāmyaham.61. 
Mahā' bhiiiiiābalappatto, mahāmaititanāsako; 
Mahāsaddhamam niddisi, buddham tam paņamāmyaham.62. 


Ahorattim sadāsuddho, mahālokagganāyako; 
Samattavissavissuto, buddham tam paņamāmyaham.63. 


Mahāavijjāucchinno, mahāāsattiriicako; 
Mahājatā vijatesi, buddham tam paņamāmyaham.64. 


Mahāsūlavivattako, mahāsallavinodano; 
Mahāsavam byantikaro, buddham tam paņamāmyaham.65. 


Mahāparakkamī sūro, sabbathā aparājayo; 
Accantaabhayo vīro, buddham tam paņamāmyaham.66. 


Mahātaņhāvītivatto, mahāsokapanūdano; 
Mahādukkhamatikkanto, buddham tam paņamāmyaham.67. 


Mahāmānamatikkamo, mārasenanimmaddano; 
Kammaklesam nijjaresi, buddham tam paņamāmyaham.68. 


Mahābhavodadhittiņņo, pāpaņņavapārangato; 
Mahāsamsaraņātigo, buddham tam paņamāmyaham.69. 





Mahāsamyojanātīto, mahāvattavināsako; 


www.tipitaka.org Vipassana Research Institute 


Page 5 sur 69 


Mahāsamsāroghatiņņo, buddham tam paņamāmyaham.70. 


Mahārāgavirafijako, mahādosanimmaddako; 
Mahāsotam visosesi, buddham tam paņamāmyaham.71. 


Mahāmettāvihārī yo, mahāputiio mahāraho; 
Mahākaruņāsāgaro, buddham tam paņamāmyaham.72. 


Mahābhavasindhulanghī, bhavamutto bhavantagū; 
Sokasūlasamucchinno, buddham tam paņamāmyaham.73. 


Mahāvanapathātīto, mahākantārapāragū; 
Mahābhavoghanittiņņo, buddham tam paņamāmyaham.74. 


Mahāmaggaphalappatto, supatto amatodadhī; 
Bhavacakkam vibhafijesi, buddham tam paņamāmyaham.75. 


Mahāsubodhisampanno, muttimaggasubhāvito; 
Bhavabandhanam bhafijesi, buddham tam paņamāmyaham.76. 


Mahānandīsamucchinno, mahākilesanissato; 
Mahāpāpoghamuttiņņo, buddham tam paņamāmyaham.77. 


Mahāpihāparikkhīņo, mahāsamyojane nudo; 
Sabbāsave vinodesi, buddham tam paņamāmyaham.78. 


Mohatimiram bhafijesi, suriyo va pabhankaro; 
Mahājutim pabhāsesi, buddham tam paņamāmyaham.79. 


Mahābhayam padālesi, chambhacchinno bhayanudo; 
Mahādukkhakkhandhanudo, buddham tam paņamāmyaham.80. 


Mahāsattum vināsesi, sattidhārī mahābalī; 
Mahāsiddho mahesakkho, buddham tam paņamāmyaham.81. 





Mahātamam panudi ca, mahājotipabhāsako; 
Ādicco viya dīpesi, buddham tam paņamāmyaham.82. 


Mahābhogapariccāgī, tiņņamahātaņhaņņavo; 
Mohudadhim pārangato, buddham tam paņamāmyaham.83. 


Mahābhiiiābalappatto, mahāpadhānanāyako; 
Mahābandhanavimutto, buddham tam paņamāmyaham.84. 


Mahābodhimahaņņavo, mahāsambodhisāgaro; 
Mahāfiāņamahodadhi, buddham tam panņamāmyaham.85. 





Mahābhisakko yatīndo, taņhārogatikicchako; 
Dukkhato bahū mocesi, buddham tam paņamāmyaham.86. 


Mahāmahimāmaņdito, chabbaņņaramsidhārako; 
Mahāpabhāya byāpako, buddham tam paņamāmyaham.87. 





Mahākaruņāsampatto, sadā mettāya bhirato; 


www.tipitaka.org Vipassana Research Institute 


Page 6 sur 69 


Mahājanahitarato, buddham tam paņamāmyaham.88. 


Mahāmicchāditthim hantā, mahāsaddhammuddesako; 
Mahāantakupacchinno, buddham tam paņamāmyaham.89. 


Mahāsokasallakatto, mahākhīlavisodhano; 
Mahāsantikaro loke, buddham tam paņamāmyaham.90. 


Mahāpāpapankam dhotā, mahādukkhavimocako; 
Mahāsajjanam sodhesi, buddham tam paņamāmyaham.91. 


Mahāantakahantā yo, maccusenavināsako; 
Mahātaņham vinodesi, buddham tam paņamāmyaham.92. 


Mahāditthim viddhamsesi, pāpapufiiasamūhato; 
Mānam māyaica maddesi, buddham tam paņamāmyaham.93. 


Mahāmoham vināsesi, mahārāganirodhako; 
Mahādosam niddhamsesi, buddham tam paņamāmyaham.94. 





Vicitradhammakathiko, abbhutamagguddesako; 
Mahakkhāto mahākathī, buddham tam paņamāmyaham.95. 


Mahāvādī kammavādī, mahāsakyamunīvaro; 
Munipungavo munindo, buddham tam paņamāmyaham.96. 


Mahāmohanisānāsī, mahāpabhā vitthārako; 

Mahājuņhā pajjotesi, buddham tam paņamāmyaham.97. 
Mahā' vijjānisā hantā, vijjāramsivibhūsito; 
Mahādhammābhā vikari, buddham tam paņamāmyaham.98. 


Mahāmoham nimmaddesi, māyājālavimocano; 
Micchāvādam pamaddesi, buddham tam paņamāmyaham.99. 





Āsavasotam sosesi, mahāvyāpādamaddano; 
Mohamahodadhitiņņo, buddham tam paņamāmyaham.100. 


Mahāmohamatikkanto, mahāsankāvinodano; 
Mahābhavoghanittiņņo, buddham tam paņamāmyaham.101. 


Pāņātipātā virato, cattadaņdo ahimsako; 
Amitamettavāridhi, buddham tam paņamāmyaham.102. 


Adinnādānā virato, aniccho apariggaho; 
Sabbassa cāgī virāgī, buddham tam paņamāmyaham.103. 


Abrahmacariyātīto, kāmabhogapariccajo; 
Māradhītāmānam maddi, buddham tam paņamāmyaham.104. 


Kāyānurakkhī sudanto, vācānurakkhī subbato; 
Mahāsīlena sampanno, buddham tam paņamāmyaham.105. 


Sammāājīvasampanno, suddhācaraņacārako; 


www.tipitaka.org Vipassana Research Institute 


Page 7 sur 69 


Sīlasiromaņi sāmī, buddham tam panamamyaham. 106. 


Subharo sīlasampanno, suddhācārasiromaņī; 
Thāmavā javasampanno, buddham tam paņamāmyaham.107. 


Avikappo avitakko, avicāro acintako; 
Cittaekaggatāppatto, buddham tam panņamāmyaham.108. 


Indriyāni surakkhesi, sato samvaramānaso; 
Sammāsamāhitacitto, buddham tam paņamāmyaham.109. 


NAN Na 


Sampannapañño paññakkho, buddham tam panamamyaham.110. 


Pahütapañño supañño, puthulapañño paññava; 
Pagunañano ñanakkho, buddham tam panamamyaham.111. 


Tikkhapañño khippapañño, punnapañño paññapabhü:; 
Paññanatho paññasamir, buddham tam panamamyaham.112. 


Dhuvapañño thitapañño., thirapañño paññadado;: 
Pariyodatapañño yo, buddham tam panamamyaham.113. 


Paññaya paramrppatto, anantapaññasekharo; 
Puññaparamisampanno, buddham tam panamamyaham.114. 


Paññadhani paññabaltr, paññasrlasamahito:; 
Paññapati paññadhari, buddham tam panamamyaham.115. 


Paññavanto sudhimanto, sidhapañño paññanidhi; 
Paññavaridhi paññagü, buddham tam panamamyaham.116. 


Pagunapaññakusalo, anantapaññava vibhū; 
Setthapañño Jetthapañño, buddham tam panamamyaham.117. 


Paripunnapañño punno, pavarapafifiaparagu; 
Paññissaro ñanissaro, buddham tam panamamyaham.118. 


Accantaamalapañño, sampuņņapațibhānavā; 
Pativedhapatiiiādhārī, buddham tam paņamāmyaham.119. 


Anomapafiio anomo, bhuripañño paññavaro; 
Parisuddhapaītio suddho, buddham tam paņamāmyaham.120. 


Nīibbedhikapaiio nātho, patibodhapatiio patu; 
Visuddhapaiītio samsuddho, buddham tam paņamāmyaham.121. 


Paiiiiācakkhu iiāņacakkhu, buddhacakkhu sucakkhumā; 
Samantacakkhu sampuņņo, buddham tam paņamāmyaham.122. 


Pabalapaiifiāāsamyutto, tikkhamedho medhāmayo; 
Puņņābhiiiā aūtiātāvī, buddham tam paņamāmyaham.123. 


Paiifiāvudhena sampanno, ajeyyo ajito pabhū; 


www.tipitaka.org Vipassana Research Institute 


Page 8 sur 69 


Jino ajini papimam, buddham tam panamamyaham. 124. 


Asankhatamanuppatto, pafifia?/ bharanabhusito; 


NA 


Paramattham paññapesi, buddham tam panamamyaham.125. 


Paññava paññam pasaresi, ñant ñanasamvaddhano:; 
Adhammadhamsako dhammi, buddham tam panamamyaham. 126. 


Paññasekharo paññindo, ñanindo ñanasekharo; 
Dhammasekharo dhammindo, buddham tam panamamyaham.127. 


Javanapañño Jitatto, sabbaganthappamocano; 
Ganthimutto guttadvaro, buddham tam panamamyaham. 128. 


Bahupafifio bahukari, bahufiani bahuguno; 
Bahulagunasampanno, buddham tam panamamyaham. 129. 


NAN 


Pafifiavimuttisampanno, mohatito dukkhātigo; 
Kilesasallakantako, buddham tam panamamyaham. 130. 


Bodhihadayo sambuddho, paññindo paññamanaso; 
Nanacetaso ñanabho, buddham tam panamamyaham.131. 


Dhuvasīlo dhuvacitto, dhuvamedho dhuvangato; 
Dhuvamutto dhuvaladdho, buddham tam paņamāmyaham.132. 


Sīlabalī cittabalr, paññabalr aññabalt; 
Dhammabalī dhīrabalī, buddham tam paņamāmyaham.133. 


Sīladhanī cittadhanī, patiiiādhanī aiiiādhanī; 
Dhammadhanī dhīradhanī, buddham tam paņamāmyaham.134. 


Kāyāsamvarasamyato, samyatavācāsamvaro; 
Cittasamvara samyato, buddham tam paņamāmyaham.135. 


Sīlaggo samādhippatto, patifiappatto subhāvito; 
Dhammasudhārasam pāyī, buddham tam paņamāmyaham.136. 


Susīlo samādhippatto, paiiiālankāra lankato; 
Dhammābharaņabhūsito, buddham tam panņamāmyaham.137. 


Sammāsamādhi lankito, sīlapaiītavibhūsato; 


Sabbābhiiābalappatto, buddham tam paņamāmyaham.138. 


Suddhasīlo suddhacitto, suddhapaūiio suddhamano; 
Suddhadhammam pakāsesi, buddham tam paņamāmyaham.139. 


Sīlavā susamāhito, paiifiavā yasavā isi; 
Lokavissuto vidito, buddham tam paņamāmyaham.140. 


Sīlasamādhisampanno, vidhuro pafiiiapungavo; 
Sabbesam sabbam bodhesi, buddham tam paņamāmyaham.141. 


Anantatiāņī nijjhānī, iiāāņasīsacūļāmaņi; 


www.tipitaka.org Vipassana Research Institute 


Page 9 sur 69 


Nāņakkho narapāmokkho, buddham tam paņamāmyaham.142. 


Nāyakānam varo nātho, fiāāņiko fiāņapuņņiko; 
Nāņasamattho fiāņattho, buddham tam paņamāmyaham.143. 


Nāņarāmo fiāņarato, gambhīraiiāņakovido; 
Nāņadassanasampanno, buddham tam paņamāmyaham.144. 


Nāņasobhito ñanaggü, fiāņa lankāra'lankato; 
Nāņasiromaņi fiāņī, buddham tam paņamāmyaham.145. 


Nāņavanto iiāņavaro, fiāņaneru sufifiāņavā; 
Nāņasindhu fiāņodadhi, buddham tam paņamāmyaham.146. 


Nāņamoli fiāņamuddho, itāņadīpo fiāņasikho; 
Nāņameru fiāņasingo, buddham tam paņamāmyaham.147. 








x x 


Gambhiraññani medhav1, tikkhaññani vicakkhaņo; 
Atiiāņamūlam bhafijesi, buddham tam paņamāmyaham.148. 
Sabbaiiāņī sabbaiifiāto, satthā sammapavattako; 
Suddhadhammam vitthāresi, buddham tam paņamāmyaham.149. 
Sabbaitiutafiāņapatto, sabbaviiiū vināyako; 
Nibbānasukhasampatto, buddham tam paņamāmyaham.150. 


Sabbaññū sabbañāņiko, sabbato maññanājaho; 
Sabbamathitavikkhino, buddham tam panamamyaham. 151. 


Sabbatiāņādhipatiko, samattho pavaro pabhū; 
Sabbato fiāņadassāvī, buddham tam paņamāmyaham.152. 


Dasabalādhipo nāgo, amitafiāņādhipati; 
Bahum iddhim anuppatto, buddham tam paņamāmyaham.153. 


Pativedhaiiāņayutto, māyāpatapacchedako; 
Avijjam paridhamsesi, buddham tam paņamāmyaham.154. 


Mūuttiiiāāņam gavesi yo, maggasaccapakāsako; 
Magga kkhāyī maggavidū, buddham tam paņamāmyaham.155. 


Sabbāifiāņam vināsesi, mahāpafifiānamuttamo; 
Bodhifiāņamahāsindhu, buddham tam paņamāmyaham.156. 


=== 


Sammadassanasampatto, sammañanapatitthito; 
Sammavimuttijitatto, buddham tam panamamyaham.157. 


Arahā vijjāsampanno, fiāņasikharasekharo; 
Paramam sukham sampatto, buddham tam paņamāmyaham.158. 


Paramaiiāņasampanno, pavarapaūiiāpuņņiko; 
Sammāvimuttim sampatto, buddham tam paņamāmyaham.159. 


Sabbadassāvī suiifiāņī, sabbakiccesu pandito; 


www.tipitaka.org Vipassana Research Institute 


Page 10 sur 69 


Sabbadhi sugunupeto, buddham tam panamamyaham. 160. 


Samvedanā samveditvā, sammāsambodhim bodhayi; 
Sokavigato sumato, buddham tam paņamāmyaham.161. 


Vedanāsu vītagijjho, vedanāmutto sabbathā; 
Vedagū ca vedantagū, buddham tam paņamāmyaham.162. 


Vissāsabhūmi sattānam, andhānam nayanūpamo; 
Arakkheyyo ārakkhako, buddham tam paņamāmyaham.163. 


Dukkhasakkhī dukkhakkhīņo, dukkhavidū dukkhantagū; 


Dukkhappahīno dukkhatiū, buddham tam paņamāmyaham.164. 


Kāyasakkhī cittasakkhī, vedanānusakkhī sukhī; 
Dhammānusakkhī susakkhī, buddham tam paņamāmyaham.165. 


Santakāyo santavāco, santacitto samāhito; 
Sabbūpadhivūpasanto, buddham tam paņamāmyaham.166. 


Sammāsamāhitacitto, sammāsīle patitthito; 


Sammāpafiiāparipuņņo, buddham tam paņamāmyaham.167. 


Nikhilanittha dhigamo, accāraddhavipassako; 
Samattasantisampatto, buddham tam paņamāmyaham.168. 


Sabbakāyam samveditvā, sabbadhammavipassako; 
Bhavasamsāram rificesi, buddham tam paņamāmyaham.169. 


Sabbadā satisampanno, sampajatīfiarato sadā; 
Santatam samaņo sāmī, buddham tam paņamāmyaham.170. 


Saccadassanadassāvī, saccadhammavipassako; 
Saccacakkam pavattesi, buddham tam paņamāmyaham.171. 


Jhānasokhummasampanno, attapaņidhipāragū; 
Bhavādīnavadassāvī, buddham tam paņamāmyaham.172. 


Cakkhumanto vatavanto, sīlavanto susīlavā; 


Medhāvanto paitiāvanto, buddham tam paņamāmyaham.173. 


Vaņņavanto guņavanto, jutimanto jutidharo; 
Yasavanto kittimanto, buddham tam paņamāmyaham.174. 


Satimanto yati santo, matimanto medhāvino; 
Patāpavanto dhīmanto, buddham tam paņamāmyaham.175. 


Yogavanto khemavanto, patibhānavanto pabhū; 
Hirīmano sirīmano, buddham tam paņamāmyaham.176. 


Attadanto anussado, dhīradhārī dhurandharo; 
Dhitimanto dhīsampanno, buddham tam panņamāmyaham.177. 


Thāmavanto iddhimanto, dayāvanto dayālayo; 


www.tipitaka.org Vipassana Research Institute 


Page 11 sur 69 


Kantimanto rūpavanto, buddham tam paņamāmyaham.178. 


Khantimanto santimanto, bhagavanto sukevalī; 
Nāyavanto nayavanto, buddham tam paņamāmyaham.179. 


Bodhimanto buddhimanto, bodhitiāņo bodhiguņo; 
Bodhidhammamanuppatto, buddham tam paņamāmyaham.180. 


Muttadoso mettāvanto, karuņāvanto modito; 
Sabbathā upekkhāvanto, buddham tam paņamāmyaham.181. 


Yatavanto yatacārī, khamavanto sukhemino; 
Tapavanto tathavanto, buddham tam paņamāmyaham.182. 


Pabhāvavanto puriso, patāpī patibhānavā; 
Sadatthapatidīpako, buddham tam paņamāmyaham.183. 


Sangachinno rangachinno, rāgachinno chinnaratī; 
Nandīchinno taņhāchinno, buddham tam paņamāmyaham.184. 


Chinnāsanko chinnātanko, chinnākankho chinnangaņo; 
Chinnasamyojanā sabbe, buddham tam paņamāmyaham.185. 


Chinnāsango chinnāsatto, chinnādāno chinnāvilo; 
Chinnalitto chinnālambo, buddham tam paņamāmyaham.186. 


Chinnakāmo chinnakodho, chinnakopo chinnamado; 
Chinnakleso chinnakhobho, buddham tam paņamāmyaham.187. 


Chinnapāpo chinnatāpo, chinniccho chinnasamsayo; 
Chinnasoto chinnasneho, buddham tam paņamāmyaham.188. 


Chinnabhogo chinnayogo, chinnabhīti chinnabhayo; 
Chinnakhandho chinnachando, buddham tam panņamāmyaham.189. 


Bhinnāsanko bhinnātanko, bhinnākankho bhinnussuko; 
Bhinnābhirato bhinnāso, buddham tam paņamāmyaham.190. 


Bhinnakhobho bhinnadukkho, bhinnakleso bhinnakhilo; 
Bhinnābhimāno bhinnejo, buddham tam panņamāmyaham.191. 


Lobhabhinno lolabhinno, rosabhinno bhinnaraņo; 
Nehabhinno khedabhinno, buddham tam paņamāmyaham.192. 


Bhogabhinno sokabhinno, rogabhinno bhinnarajo; 
Sūlabhinno sallabhinno, buddham tam paņamāmyaham.193. 


Sangabhinno rangabhinno, rāgabhinno bhinnaratī; 
Nandībhinno taņhābhinno, buddham tam paņamāmyaham.194. 


Sabbabhavābādhabhinno, bhinnamahāmohatamo; 
Ādhibhinno vyādhibhinno, buddham tam paņamāmyaham.195. 


www.tipitaka.org Vipassana Research Institute 


Page 12 sur 69 


Khinnagiddho khinnamuddho, khinnābhilāso khinniccho; 
Khinnalobho khinnābhijjho, buddham tam paņamāmyaham.196. 


Āsākhinno issākhinno, ejākhinno khinnaiņo; 
Chandakhinno bandhakhinno, buddham tam paņamāmyaham.197. 


Kappakhinno kālakhinno, kilesakhinno sabbathā; 
Mūlakhinno sūlakhinno, buddham tam paņamāmyaham.198. 


Tiņņapāpo tiņņapuūīio, tiņņamoho tiņņamalo; 
Tiņņavikāro tiņņīņo, buddham tam paņamāmyaham.199. 


Tiņņadoso tiņņadoho, tiņņarāgo tiņņamamo; 
Tiņņatāpo tiņņatāso, buddham tam paņamāmyaham.200. 


Tiņņajāti tiņņamaccu, tiņņaloko tiņņabhavo; 
Tiņņogho tiņņasamsāro, buddham tam panņamāmyaham.201. 


Cuņņamoho cuņņamakkho, cuņņamāno cuņņamado; 
Cuņņarāgo cuņņadoso, buddham tam paņamāmyaham.202. 


Cuņņakodho cuņņakopo, cuņņakhobho cuņņabhayo; 
Cuņņasūlo cuņņasallo, buddham tam paņamāmyaham.203. 


Pāpacuņņo puūiiacuņņo, ahamcuņņo cuņņamamo; 
Kankhācuņņo sankācuņņo, buddham tam paņamāmyaham.204. 


Samsāracakkam cuņņesi, bhavarajjūnikantako; 
Sabbasankhāravicuņņo, buddham tam paņamāmyaham.205. 


Nimmamo nirahamkāro, nirālambo nirālayo; 
Nippapaīico nirārambho, buddham tam paņamāmyaham.206. 


Nirāsatto nirāsamso, nissamsayo nirussuko; 
Nirāsavo nirapekkho, buddham tam paņamāmyaham.207. 


Nīrāsanko nirātanko, nirākankho nirangaņo; 
Nissankilittho nikkankho, buddham tam paņamāmyaham.208. 


Nhāto dhoto niddhoto, nibbuto nittharaņiko; 
Nimmalo nirodhappatto, buddham tam paņamāmyaham.209. 


Nīibbhayo naranisabho, nikkampo narakesarī; 
Narakuiijaro nicchambhī, buddham tam paņamāmyaham.210. 


Nirāgo cāpi nikkopo, nicchuddho cāpi nimmado; 
Niddukkho cāpi nissoko, buddham tam paņamāmyaham.211. 


Nāsako titthiye nānā, nānāvādaviddhamsako; 
Nānāditthim nivāresi, buddham tam paņamāmyaham.212. 





Nandikkhayo nibbanatho, niricchako nirindhano; 
Nissatthamāno nittaņho, buddham tam paņamāmyaham.213. 





www.tipitaka.org Vipassana Research Institute 


Page 13 sur 69 


Nippatibaddho nibaddho, nirabadho nirabbudo; 
Niraggalo nikkantako, buddham tam panamamyaham.2 14. 


Nirupatapo nippapo, nippipaso nirakulo; 
Nippariphando nirifijo, buddham tam paņamāmyaham.215. 


Nihatamāno nepuītio, nayaniyāmaiiāņiko; 
